code,description,responsable,ctb,article_or_gravity_points
73901,"� proibido ao pedestre cruzar pista de rolamento de viaduto exc onde permitido ","Pedestre ","254 * II ","3 - Leve 50% "
73902,"� proibido ao pedestre cruzar pista de rolamento de ponte exceto onde permitido ","Pedestre ","254 * II ","3 - Leve 50% "
73903,"� proibido ao pedestre cruzar pista de rolamento de t�neis exceto onde permitido ","Pedestre ","254 * II ","3 - Leve 50% "
74040,"� proibido ao pedestre atravessar via �rea cruzamento exc onde permitido p/ sinaliz ","Pedestre ","254 * III ","3 - Leve 50% "
74120,"� proib pedestre utilizar via em agrupam que perturbe tr�ns/pr�t esporte/desfile ","Pedestre ","254 * IV ","3 - Leve 50% "
74201,"� proibido ao pedestre andar fora da faixa pr�pria ","Pedestre ","254 * V ","3 - Leve 50% "
74202,"� proibido ao pedestre andar fora da passarela ","Pedestre ","254 * V ","3 - Leve 50% "
74203,"� proibido ao pedestre andar fora da passagem a�rea ","Pedestre ","254 * V ","3 - Leve 50% "
74204,"� proibido ao pedestre andar fora da passagem subterr�nea ","Pedestre ","254 * V ","3 - Leve 50% "
74390,"� proibido ao pedestre desobedecer a sinaliza��o de tr�nsito espec�fica ","Pedestre ","254 * VI ","3 - Leve 50% "
52231,"Usar ve�culo para arremessar sobre os pedestres �gua ou detritos ","Condutor ",171,"4 - M�dia "
52232,"Usar ve�culo para arremessar sobre os ve�culos �gua ou detritos ","Condutor ",171,"4 - M�dia "
51851,"Deixar o condutor de usar o cinto seguran�a ","Condutor ",167,"5 - Grave "
52312,"Abandonar na via objetos ou subst�ncias ","Condutor ",172,"4 - M�dia "
51852,"Deixar o passageiro de usar o cinto seguran�a ","Condutor ",167,"5 - Grave "
53470,Deixar o condutor envolvido em acidente s/ v�tima," de remover o ve�culo do local ","Condutor ",178
53710,"Ter seu ve�culo imobilizado na via por falta de combust�vel ","Condutor ",180,"4 - M�dia "
53800,"Estacionar nas esquinas e a menos de 5m do alinhamento da via transversal ","Condutor ","181 * I ","4 - M�dia "
